experience,salary,department
6.49608,9.80647,Engineering
3.57287,15.5674,Engineering
6.20241,21.3271,Engineering
6.30688,8.60582,Engineering
6.69565,18.7778,Engineering
7.90537,10.4517,Engineering
6.68332,10.2085,Engineering
4.75196,19.7831,Engineering
3.74194,15.7153,Engineering
7.15425,15.3317,Engineering
4.1859,22.1066,Engineering
6.32753,10.9712,Engineering
8.1735,8.31151,Engineering
6.74209,15.2624,Engineering
6.14968,20.1154,Engineering
6.32711,7.84017,Engineering
5.81333,13.2774,Engineering
6.37795,13.6087,Engineering
8.43553,10.6026,Engineering
4.84252,8.46332,Engineering
8.56773,10.7198,Engineering
8.55492,13.6409,Engineering
3.85108,9.88855,Engineering
3.59424,14.4517,Engineering
4.66611,22.3902,Engineering
3.20922,13.7672,Engineering
4.7744,23.7092,Engineering
6.80114,9.94673,Engineering
3.28986,11.6129,Engineering
5.65753,19.4485,Engineering
7.72182,9.43129,Engineering
3.90651,19.7682,Engineering
7.34422,7.68626,Engineering
5.13814,16.7924,Engineering
3.59981,11.8481,Engineering
6.79762,9.16851,Engineering
7.60965,20.1631,Engineering
7.77122,8.10346,Engineering
7.41895,12.6761,Engineering
7.27652,7.67444,Engineering
5.46871,19.7577,Engineering
3.89613,11.2919,Engineering
7.96978,16.7884,Engineering
7.39984,8.60191,Engineering
8.37765,7.4151,Engineering
4.91244,7.65085,Engineering
4.95538,10.245,Engineering
7.35271,9.83196,Engineering
5.02963,12.6105,Engineering
8.60284,12.6906,Engineering
7.7687,9.11709,Engineering
5.28428,10.107,Engineering
7.23391,10.1516,Engineering
7.68975,14.0545,Engineering
3.48772,11.6571,Engineering
7.99092,8.71697,Engineering
5.50951,7.98754,Engineering
8.09603,13.8006,Engineering
5.16738,14.9787,Engineering
8.2164,11.1285,Engineering
6.09422,19.5601,Engineering
4.10866,22.2637,Engineering
8.11128,9.64637,Engineering
4.60098,22.3202,Engineering
4.74253,11.1951,Engineering
8.22932,8.27926,Engineering
8.14381,7.48003,Engineering
5.8898,7.7025,Engineering
6.68223,11.6589,Engineering
6.40095,19.0994,Engineering
4.29393,8.57701,Engineering
4.72378,10.5179,Engineering
6.84118,10.8774,Engineering
7.5996,13.361,Engineering
7.22377,7.84684,Engineering
7.45471,10.0319,Engineering
3.33012,10.8867,Engineering
5.41896,7.76155,Engineering
4.69796,25.0268,Engineering
7.04638,19.4118,Engineering
5.24765,9.09567,Engineering
8.62098,15.1949,Engineering
5.39722,15.369,Engineering
4.55962,20.546,Engineering
4.14152,15.3735,Engineering
7.397,11.0408,Engineering
6.6674,12.266,Engineering
4.36958,19.7027,Engineering
3.51701,12.9548,Engineering
6.7589,8.58991,Engineering
3.57747,14.1157,Engineering
7.93178,12.5724,Engineering
6.65075,7.32985,Engineering
4.30715,20.216,Engineering
4.81234,24.573,Engineering
8.51261,8.83998,Engineering
5.69362,16.7666,Engineering
5.40452,14.362,Engineering
8.08696,14.4617,Engineering
8.1497,7.71569,Engineering
8.65439,10.1507,Engineering
7.6804,14.0337,Engineering
6.00867,19.4939,Engineering
4.24249,19.517,Engineering
7.28011,9.13864,Engineering
6.4432,13.5005,Engineering
6.00708,16.8716,Engineering
8.12072,9.67847,Engineering
3.41279,10.5437,Engineering
6.54126,17.9599,Engineering
3.98056,21.0827,Engineering
6.21825,16.3558,Engineering
3.26224,12.1736,Engineering
4.31629,18.2609,Engineering
3.91182,14.6909,Engineering
6.87276,12.429,Engineering
6.91754,7.56664,Engineering
6.63631,13.8811,Engineering
8.98826,14.4512,Engineering
4.75481,8.28467,Engineering
5.74715,22.0638,Engineering
7.71558,8.08516,Engineering
5.22715,20.7614,Engineering
8.72203,11.998,Engineering
3.87084,20.0517,Engineering
8.52995,9.9074,Engineering
4.05123,19.9892,Engineering
7.79392,7.56436,Engineering
6.06814,11.7945,Engineering
8.79099,11.0014,Engineering
4.41749,21.6197,Engineering
6.6193,15.3329,Engineering
8.82778,12.6192,Engineering
5.93112,10.8117,Engineering
7.16771,16.1608,Engineering
6.61773,7.60325,Engineering
5.96364,14.8321,Engineering
6.16895,7.27208,Engineering
6.19965,9.89978,Engineering
7.95626,8.48087,Engineering
3.63825,16.1481,Engineering
5.06099,16.1465,Engineering
8.18121,7.82724,Engineering
7.79715,7.64124,Engineering
5.35023,9.25077,Engineering
6.42326,9.96463,Engineering
4.4359,10.7155,Engineering
3.96399,11.3218,Engineering
5.99072,14.5779,Engineering
5.54898,16.6023,Engineering
6.56677,13.2396,Engineering
3.91472,16.8806,Engineering
8.29178,7.51829,Engineering
8.84106,11.8194,Engineering
6.94135,10.3846,Engineering
6.12687,11.8666,Engineering
4.33024,8.01662,Engineering
7.39987,8.22368,Engineering
6.68574,8.81436,Engineering
4.30343,15.7636,Engineering
8.16228,9.8039,Engineering
7.65463,10.0412,Engineering
8.45222,10.2996,Engineering
7.49647,13.8822,Engineering
7.07392,16.1859,Engineering
5.9308,16.5102,Engineering
8.83187,14.6447,Engineering
7.74441,8.48249,Engineering
3.09523,11.2733,Engineering
2.95146,11.0044,Engineering
5.77375,17.3685,Engineering
8.21611,15.7462,Engineering
8.42522,8.0188,Engineering
5.07245,23.3481,Engineering
6.07465,8.24097,Engineering
6.10323,20.0931,Engineering
8.25589,7.43888,Engineering
7.6365,8.81333,Engineering
7.70224,9.61101,Engineering
5.61543,10.9287,Engineering
5.26061,10.6647,Engineering
4.57378,12.1725,Engineering
4.30442,21.5494,Engineering
7.90938,10.0402,Engineering
7.46386,8.84828,Engineering
8.53816,8.35877,Engineering
8.70278,10.0079,Engineering
5.81959,8.04975,Engineering
7.14332,8.35122,Engineering
8.08194,7.24086,Engineering
7.60993,8.16478,Engineering
5.19775,19.2052,Engineering
5.32623,9.31277,Engineering
4.27244,17.304,Engineering
8.60179,11.4146,Engineering
6.1666,8.41365,Engineering
4.89451,17.4932,Engineering
6.47681,7.64255,Engineering
7.34981,18.4126,Engineering
5.18918,13.1025,Engineering
4.43221,19.5902,Engineering
7.00605,12.4126,Engineering
5.72083,9.07074,Engineering
7.44957,10.9264,Engineering
6.70094,17.8995,Engineering
7.99435,11.4867,Engineering
6.62539,15.4936,Engineering
7.05015,18.8253,Engineering
7.85917,8.93953,Engineering
5.17389,10.5006,Engineering
4.36193,17.8453,Engineering
3.64218,17.0895,Engineering
7.71167,14.2195,Engineering
7.18276,16.7905,Engineering
6.79161,8.71518,Engineering
4.11829,11.3597,Engineering
4.73468,21.0719,Engineering
3.25679,14.3953,Engineering
5.74518,18.5184,Engineering
6.23702,9.93142,Engineering
5.48228,13.8873,Engineering
5.08189,7.82432,Engineering
8.40982,12.3998,Engineering
5.27886,14.4483,Engineering
6.20869,13.805,Engineering
7.27486,8.73765,Engineering
5.8657,17.1043,Engineering
7.20658,16.9083,Engineering
7.59631,7.35076,Engineering
8.28825,8.83903,Engineering
3.64898,10.7187,Engineering
8.37689,10.8838,Engineering
6.17856,14.7232,Engineering
4.90595,15.9865,Engineering
5.47849,10.2159,Engineering
8.4066,8.24514,Engineering
6.08282,13.8343,Engineering
5.11545,14.0382,Engineering
7.40469,18.0761,Engineering
4.35527,12.0145,Engineering
4.11364,18.7727,Engineering
3.91301,14.0843,Engineering
4.108,15.8845,Engineering
4.64701,19.4384,Engineering
4.55777,19.3462,Engineering
7.46054,18.1723,Engineering
3.88194,10.9227,Engineering
4.81528,10.4169,Engineering
8.12326,10.2215,Engineering
5.92029,13.386,Engineering
6.48026,7.89888,Engineering
3.61987,9.08393,Engineering
3.87331,10.2791,Engineering
4.53167,24.4378,Engineering
3.93845,12.1352,Engineering
4.69126,12.9479,Engineering
3.90189,11.3671,Engineering
3.72828,14.6063,Engineering
3.47972,10.6329,Engineering
5.81811,13.1832,Engineering
4.06046,11.1997,Engineering
5.85712,18.7819,Engineering
5.51858,8.16892,Engineering
7.02534,11.5629,Engineering
4.38659,23.2167,Engineering
7.81246,12.7192,Engineering
6.84351,13.3245,Engineering
3.60857,13.9065,Engineering
7.80364,8.60692,Engineering
8.19273,9.53709,Engineering
4.59056,23.8689,Engineering
5.21417,17.7473,Engineering
7.69064,11.2536,Engineering
7.56115,13.2387,Engineering
4.39036,15.3549,Engineering
3.95097,10.0503,Engineering
5.39098,14.2494,Engineering
6.83244,21.021,Engineering
6.1969,8.02945,Engineering
5.67694,16.9077,Engineering
5.58362,10.9772,Engineering
7.27334,10.6913,Engineering
3.12984,12.0489,Engineering
4.69544,14.4077,Engineering
7.41879,13.8557,Engineering
7.84778,7.82811,Engineering
6.09561,12.913,Engineering
6.76557,17.8315,Engineering
4.59583,21.41,Engineering
5.33143,9.52985,Engineering
5.97756,10.712,Engineering
4.29452,11.3414,Engineering
5.46647,20.4332,Engineering
6.10098,20.269,Engineering
3.93521,20.2006,Engineering
5.52187,18.0588,Engineering
4.65622,16.2835,Engineering
5.29073,15.6839,Engineering
3.58512,11.629,Engineering
8.30114,12.1628,Engineering
6.03229,7.88904,Engineering
7.42351,15.7604,Engineering
8.02569,15.195,Engineering
6.29893,15.4626,Engineering
3.37495,11.5233,Engineering
5.76876,8.58867,Engineering
5.98488,7.8294,Engineering
7.04646,8.75989,Engineering
5.20922,9.28646,Engineering
4.88795,22.9294,Engineering
5.00781,15.5149,Engineering
5.05324,11.6116,Engineering
6.44428,8.75175,Engineering
6.3388,11.8881,Engineering
5.5501,16.4631,Engineering
8.36257,7.49638,Engineering
7.11024,16.9281,Engineering
4.75351,15.7574,Engineering
4.76575,23.2324,Engineering
4.84071,21.1297,Engineering
4.54678,13.4221,Engineering
4.97951,21.9536,Engineering
3.87323,10.5895,Engineering
5.37626,18.7593,Engineering
4.31555,15.2878,Engineering
8.49557,13.5735,Engineering
4.45329,21.5919,Engineering
6.72301,17.8618,Engineering
6.15269,18.9339,Engineering
8.39229,7.98876,Engineering
3.30591,9.53612,Engineering
5.46977,13.4695,Engineering
8.25473,7.4526,Engineering
8.16584,12.3056,Engineering
7.38027,7.86918,Engineering
5.63495,22.5661,Engineering
4.49842,17.0687,Engineering
7.39143,16.0404,Engineering
8.1492,8.68301,Engineering
6.73685,16.2326,Engineering
6.95504,17.389,Engineering
4.98912,15.5532,Engineering
7.49625,11.5,Engineering
4.94249,20.1869,Engineering
4.86284,12.0405,Engineering
5.49643,12.2097,Engineering
6.05932,12.8075,Engineering
4.23674,10.8247,Engineering
3.84625,14.247,Engineering
6.08093,7.40091,Engineering
4.25188,8.44763,Engineering
5.95345,7.85123,Engineering
5.00944,22.5665,Engineering
6.14597,15.0267,Engineering
6.72499,17.4404,Engineering
3.72518,16.5837,Engineering
4.80843,10.848,Engineering
4.27585,17.0488,Engineering
3.88191,17.3662,Engineering
8.37843,7.45177,Engineering
5.09729,14.2226,Engineering
7.29302,7.47525,Engineering
5.03943,17.3838,Engineering
7.16306,13.2858,Engineering
7.04795,7.96917,Engineering
6.17326,9.04648,Engineering
6.3631,17.5009,Engineering
5.64168,14.2562,Engineering
4.53615,7.73062,Engineering
8.88072,15.2583,Engineering
7.42136,7.50229,Engineering
8.56391,10.4768,Engineering
4.94124,23.5875,Engineering
6.96907,8.85567,Engineering
8.20763,8.72143,Engineering
3.894,11.0665,Engineering
3.49536,13.7175,Engineering
6.86285,7.34221,Engineering
6.73174,15.2236,Engineering
7.6038,8.53473,Engineering
4.33715,17.3093,Engineering
8.24323,16.8214,Engineering
4.85631,18.6183,Engineering
4.4779,17.2773,Engineering
4.20459,14.7843,Engineering
7.63378,10.2865,Engineering
6.81196,11.0125,Engineering
6.06028,11.9758,Engineering
4.8487,10.0019,Engineering
8.40611,13.8322,Engineering
5.3531,12.7137,Engineering
7.43414,8.37962,Engineering
5.69131,13.2188,Engineering
5.38168,13.8138,Engineering
6.3304,17.6904,Engineering
5.31381,17.3119,Engineering
7.54051,13.0883,Engineering
5.57219,8.68932,Engineering
4.62311,14.8564,Engineering
8.0726,9.61405,Engineering
4.7903,8.11364,Engineering
5.71423,7.7474,Engineering
8.48968,12.9927,Engineering
6.24938,8.17651,Engineering
4.15945,16.9537,Engineering
8.23735,8.90782,Engineering
6.18458,7.40459,Engineering
5.13046,13.8386,Engineering
5.02843,23.558,Engineering
7.87986,13.6186,Engineering
7.34067,18.2246,Engineering
6.24617,13.0836,Engineering
7.81789,7.63057,Engineering
7.67087,12.0329,Engineering
4.26899,16.0486,Engineering
5.66096,19.8737,Engineering
4.2501,10.6143,Engineering
7.22626,10.4592,Engineering
3.29744,13.7286,Engineering
6.0285,9.14376,Engineering
7.59219,12.746,Engineering
7.70324,7.53007,Engineering
5.10043,13.1782,Engineering
7.49824,8.70327,Engineering
4.09928,16.7529,Engineering
8.29643,14.517,Engineering
4.78407,21.9995,Engineering
6.26165,20.6274,Engineering
7.783,12.5691,Engineering
3.99025,13.6355,Engineering
5.04436,18.8087,Engineering
7.0873,10.3882,Engineering
6.80556,7.97308,Engineering
7.20474,15.8553,Engineering
6.65915,8.07389,Engineering
6.78772,17.4539,Engineering
4.83377,15.6874,Engineering
5.52359,16.7901,Engineering
4.74939,18.7451,Engineering
8.60135,13.8902,Engineering
6.62475,13.7758,Engineering
5.63402,14.7849,Engineering
5.24714,7.97769,Engineering
8.26272,8.73091,Engineering
3.84704,12.1599,Engineering
6.73642,14.6265,Engineering
5.84421,10.9652,Engineering
6.9359,15.0502,Engineering
2.92791,11.2415,Engineering
7.8178,8.81349,Engineering
8.51291,11.8073,Engineering
5.9072,8.31068,Engineering
6.59848,7.3809,Engineering
8.02249,7.91651,Engineering
7.7759,17.402,Engineering
4.53829,18.4253,Engineering
6.28548,11.1086,Engineering
6.25366,9.16785,Engineering
5.38026,11.2353,Engineering
7.59148,14.1542,Engineering
8.19447,8.81904,Engineering
8.04254,7.93011,Engineering
5.18107,7.99023,Engineering
3.38936,10.2219,Engineering
8.46432,8.50313,Engineering
8.17246,13.812,Engineering
3.76737,13.0028,Engineering
8.11849,8.87067,Engineering
7.74323,8.26342,Engineering
6.63539,17.3817,Engineering
6.03898,8.07524,Engineering
6.04755,18.6072,Engineering
4.01337,19.0177,Engineering
4.97717,12.4432,Engineering
7.34789,8.35089,Engineering
3.07984,13.3417,Engineering
5.48507,17.1066,Engineering
6.07287,18.8804,Engineering
6.37468,14.0263,Engineering
7.97214,7.60715,Engineering
4.53502,7.85759,Engineering
5.99516,20.9658,Engineering
7.52201,13.4715,Engineering
5.37308,9.64337,Engineering
5.42428,22.4807,Engineering
5.9286,14.631,Engineering
4.38859,17.7132,Engineering
4.73115,18.8643,Engineering
6.44916,16.8187,Engineering
5.75956,14.9319,Engineering
8.03459,8.4416,Engineering
5.2026,12.9932,Engineering
6.86287,16.0714,Engineering
6.34989,8.64467,Engineering
3.29743,14.8399,Engineering
6.64286,9.58087,Engineering
4.34369,15.2875,Engineering
8.28466,8.17877,Engineering
4.87216,21.6409,Engineering
5.10694,9.29224,Engineering
3.44406,12.2306,Engineering
8.51191,8.27711,Engineering
6.53141,17.3509,Engineering
6.7139,13.926,Engineering
3.52619,13.9634,Engineering
7.67781,14.1962,Engineering
5.30769,22.2306,Engineering
8.60683,14.5048,Engineering
5.07349,20.3819,Engineering
4.21594,13.4498,Engineering
4.21688,21.8396,Engineering
5.70231,11.5271,Engineering
6.92348,17.473,Engineering
4.39186,21.8288,Engineering
7.65811,12.6287,Engineering
5.92728,14.5729,Engineering
5.74931,9.10509,Engineering
5.81841,14.2742,Engineering
6.31087,20.8814,Engineering
6.99339,18.385,Engineering
3.68563,10.6044,Engineering
3.82647,10.4209,Engineering
7.62578,7.64743,Engineering
8.64324,12.2191,Engineering
5.84862,18.2139,Engineering
4.4608,11.3005,Engineering
6.57017,9.98902,Engineering
6.13006,18.8206,Engineering
4.10517,21.4411,Engineering
4.39338,16.9246,Engineering
7.31332,12.7639,Engineering
6.76639,10.9435,Engineering
3.45988,15.5405,Engineering
4.65268,15.6794,Engineering
4.98246,18.1525,Engineering
7.39303,15.8781,Engineering
3.89806,19.8857,Engineering
4.43726,20.1494,Engineering
7.37557,8.75965,Engineering
4.47035,16.3997,Engineering
6.46558,8.57215,Engineering
4.1955,10.6833,Engineering
4.57443,21.6377,Engineering
5.63632,23.3794,Engineering
6.88456,8.56275,Engineering
7.66773,8.3561,Engineering
8.02213,12.931,Engineering
5.09367,10.1212,Engineering
6.94396,12.0436,Engineering
4.90046,18.8332,Engineering
5.0997,15.8324,Engineering
7.97736,8.93299,Engineering
3.32984,15.1366,Engineering
4.33436,20.2347,Engineering
4.66307,16.5388,Engineering
2.89061,10.4478,Engineering
4.91919,20.2822,Engineering
6.06073,8.71868,Engineering
5.94004,16.4204,Engineering
7.92357,8.6481,Engineering
8.29712,16.1006,Engineering
5.09047,13.1029,Engineering
4.58768,13.058,Engineering
4.9736,9.99163,Engineering
6.20932,9.66158,Engineering
5.32302,19.2062,Engineering
7.44914,18.9792,Engineering
5.46208,12.7719,Engineering
6.11282,10.8728,Engineering
6.03802,16.5028,Engineering
5.65815,20.7867,Engineering
8.31734,9.15896,Engineering
7.24216,9.53342,Engineering
4.36337,17.5267,Engineering
8.02361,10.8645,Engineering
5.51535,9.00912,Engineering
8.14571,10.5451,Engineering
7.32969,8.35008,Engineering
6.06613,17.3491,Engineering
3.21935,13.6274,Engineering
4.88324,15.2149,Engineering
6.25622,12.7296,Engineering
6.81611,12.7746,Engineering
4.35142,11.0151,Engineering
4.57359,19.4598,Engineering
7.66085,9.42328,Engineering
8.41,8.03809,Engineering
6.37893,14.701,Engineering
4.63793,18.2813,Engineering
5.35544,19.2673,Engineering
